yrs,X_ratio,2008_X_ratio,2013_X_ratio,2018_X_ratio,clean_air,clean_environ,health_training,school_awareness,media_awareness,sub_counselling
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
2008,,,,,,,,,,
2013,,,,,,,,,,
2018,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
